zipcode,employment_rate
10001,0.595097023
10002,0.520661805
10003,0.497243722
10004,0.506660843
10005,0.665833428
10006,0.631691649
10007,0.528910205
10009,0.514567428
10010,0.492749151
10011,0.556999921
10012,0.538273002
10013,0.48619835
10014,0.608601202
10016,0.565211793
10017,0.777302223
10018,0.757593256
10019,0.617078988
10021,0.541804045
10022,0.569880307
10023,0.50573768
10024,0.460381687
10025,0.43912649
10026,0.451326277
10027,0.39418898
10028,0.526062515
10029,0.452032692
10030,0.405526417
10031,0.446563135
10032,0.455191799
10033,0.427688167
10034,0.454414241
10035,0.383987563
10036,0.571936631
10037,0.502664855
10038,0.505933256
10039,0.421922575
10040,0.467321834
10044,0.3992909
10065,0.491266729
10069,0.519252277
10075,0.563545151
10128,0.551724138
10162,0.499015102
10280,0.46929775
10282,0.328682171
10301,0.456472689
10302,0.476652125
10303,0.473359672
10304,0.464514979
10305,0.496553031
10306,0.513230901
10307,0.466282616
10308,0.472152951
10309,0.460276339
10310,0.450093372
10312,0.478156066
10314,0.44883684
10451,0.484301612
10452,0.470339845
10453,0.471854202
10454,0.389063375
10455,0.423839567
10456,0.455884843
10457,0.423969831
10458,0.426231888
10459,0.423177584
10460,0.44760409
10461,0.488322718
10462,0.50848116
10463,0.482673267
10464,0.500931966
10465,0.4288398
10466,0.443872539
10467,0.459412641
10468,0.445348109
10469,0.449333445
10470,0.489928525
10471,0.43472562
10472,0.448202442
10473,0.471150166
10474,0.444148936
10475,0.517269113
10501,0.494350282
10502,0.499564839
10504,0.49210886
10505,0.724381625
10506,0.444794953
10507,0.421677339
10509,0.516337233
10510,0.478198371
10511,0.517316966
10512,0.542958443
10514,0.425895702
10516,0.492390331
10518,0.855421687
10520,0.510977729
10522,0.461418144
10523,0.536798381
10524,0.492633517
10526,0.495100567
10527,0.690789474
10528,0.446375075
10530,0.513129879
10532,0.511904762
10533,0.510286952
10535,0.99
10536,0.485319996
10537,0.412022965
10538,0.466344788
10541,0.507351815
10543,0.465203703
10546,0.694716243
10547,0.498369211
10548,0.382366172
10549,0.529746835
10550,0.482868765
10552,0.500475135
10553,0.548166445
10560,0.456281407
10562,0.48303417
10566,0.50627928
10567,0.510737954
10570,0.462484812
10573,0.474002771
10576,0.517556322
10577,0.247355574
10578,0.234899329
10579,0.558071228
10580,0.462466117
10583,0.461721848
10588,0.406553398
10589,0.666294175
10590,0.440124207
10591,0.511040482
10594,0.485175202
10595,0.456120893
10597,0.747663551
10598,0.509185991
10601,0.535155901
10603,0.521336868
10604,0.513602848
10605,0.521212121
10606,0.53746424
10607,0.613542283
10701,0.448318438
10703,0.462550393
10704,0.543190086
10705,0.484804817
10706,0.491839435
10707,0.520129298
10708,0.502323523
10709,0.505701537
10710,0.551362121
10801,0.480059438
10803,0.452458029
10804,0.476855547
10805,0.445601852
10901,0.443172013
10913,0.491865305
10916,0.524184477
10917,0.553580498
10918,0.486339697
10919,0.477707006
10920,0.533410808
10921,0.543580131
10923,0.590331393
10924,0.477622628
10925,0.550828482
10926,0.493732412
10927,0.507081231
10928,0.437788018
10930,0.418361418
10940,0.508938731
10941,0.530961247
10950,0.305502214
10952,0.276579174
10954,0.455286911
10956,0.529312252
10958,0.564102564
10960,0.533680214
10962,0.522926829
10963,0.296756384
10964,0.472131148
10965,0.513213328
10968,0.505254648
10969,0.660660661
10970,0.467548181
10973,0.485762144
10974,0.524737631
10975,0.650406504
10976,0.413424125
10977,0.35022323
10980,0.523281273
10983,0.543209877
10984,0.441701851
10985,0.99
10986,0.627861347
10987,0.538199002
10989,0.561784765
10990,0.487163248
10992,0.480357837
10993,0.56141832
10994,0.611923863
10996,0.198872534
10998,0.47632469
11001,0.554747877
11003,0.522992739
11004,0.433065851
11005,0.671264368
11010,0.505223098
11020,0.509357201
11021,0.484635377
11023,0.442313641
11024,0.370126304
11030,0.524813607
11040,0.532747983
11042,0.99
11050,0.478383459
11096,0.433782795
11101,0.749146708
11102,0.70523477
11103,0.570614641
11104,0.54233639
11105,0.494375065
11106,0.535847555
11109,0.480769231
11201,0.50132607
11203,0.455888722
11204,0.424201055
11205,0.372026471
11206,0.419348742
11207,0.440801231
11208,0.416065816
11209,0.476382777
11210,0.452338158
11211,0.485719955
11212,0.443063591
11213,0.415298491
11214,0.462905855
11215,0.454772683
11216,0.462700207
11217,0.48182135
11218,0.450639679
11219,0.372332932
11220,0.567908137
11221,0.447739927
11222,0.579515161
11223,0.419282763
11224,0.426784708
11225,0.501231274
11226,0.509831475
11228,0.475156123
11229,0.465546364
11230,0.406338301
11231,0.436529398
11232,0.439279241
11233,0.38075188
11234,0.467791411
11235,0.490917189
11236,0.459623109
11237,0.496789098
11238,0.539045946
11239,0.485483103
11354,0.596766034
11355,0.665828039
11356,0.488563984
11357,0.490044868
11358,0.547188355
11360,0.519803235
11361,0.486731654
11362,0.493867361
11363,0.473862865
11364,0.487619347
11365,0.482293641
11366,0.512482612
11367,0.44818186
11368,0.443725055
11369,0.578984989
11370,0.497443545
11372,0.513574424
11373,0.509559726
11374,0.495659538
11375,0.466813806
11377,0.528185612
11378,0.46522293
11379,0.475418834
11385,0.468248026
11411,0.487130198
11412,0.47692952
11413,0.478006781
11414,0.440179101
11415,0.463696776
11416,0.469525797
11417,0.5
11418,0.480987551
11419,0.532684631
11420,0.477000371
11421,0.504909511
11422,0.503467922
11423,0.508672838
11426,0.481427051
11427,0.469686743
11428,0.509870103
11429,0.471179745
11432,0.438631979
11433,0.446417085
11434,0.48238538
11435,0.451960441
11436,0.473090074
11501,0.532798358
11507,0.548446069
11509,0.749108205
11510,0.542343884
11514,0.503968254
11516,0.395266272
11518,0.573149407
11520,0.556422141
11530,0.529301237
11542,0.497680014
11545,0.509612198
11548,0.322869955
11550,0.496472605
11552,0.509925892
11553,0.544359177
11554,0.543466464
11557,0.493365501
11558,0.532332564
11559,0.430600092
11560,0.47848928
11561,0.50264482
11563,0.525957833
11565,0.533673583
11566,0.538909819
11568,0.416666667
11570,0.509518081
11572,0.544040586
11575,0.51355879
11576,0.526147449
11577,0.501653359
11579,0.505728961
11580,0.538068025
11581,0.501097936
11590,0.547850931
11596,0.532319392
11598,0.413598514
11691,0.33198323
11692,0.369752685
11693,0.430004425
11694,0.407104828
11697,0.618347694
11701,0.55356246
11702,0.556109371
11703,0.55242908
11704,0.542852112
11705,0.530384112
11706,0.526613384
11709,0.55300902
11710,0.519599428
11713,0.637843908
11714,0.560506149
11715,0.633914422
11716,0.567798293
11717,0.527020579
11718,0.546997799
11719,0.463199773
11720,0.523070599
11721,0.523671792
11722,0.563296608
11724,0.588030619
11725,0.533843745
11726,0.539915681
11727,0.523654268
11729,0.599443776
11730,0.559712027
11731,0.523539754
11732,0.538635082
11733,0.519533056
11735,0.54285365
11738,0.438810579
11740,0.436875568
11741,0.530906196
11742,0.519779893
11743,0.548487555
11746,0.527467006
11747,0.579954093
11749,0.546524664
11751,0.591808014
11752,0.588171104
11753,0.492855505
11754,0.537138517
11755,0.528338922
11756,0.546173956
11757,0.539905062
11758,0.544085902
11762,0.532085561
11763,0.521081807
11764,0.511368106
11765,0.480225989
11766,0.566399442
11767,0.515421238
11768,0.532039563
11769,0.559409757
11771,0.520460866
11772,0.516043665
11776,0.549359426
11777,0.534730474
11778,0.52896927
11779,0.529311326
11780,0.530191458
11782,0.554489512
11783,0.523361927
11784,0.516814159
11786,0.507699344
11787,0.530690537
11788,0.518892872
11789,0.538068335
11790,0.364070117
11791,0.490421755
11792,0.516579407
11793,0.551109671
11795,0.51539961
11796,0.49960968
11797,0.545474302
11798,0.502860256
11801,0.558772369
11803,0.503003499
11804,0.567184335
11901,0.44169502
11933,0.543369176
11934,0.559269735
11935,0.691956445
11937,0.468155894
11939,0.37084399
11940,0.53460271
11941,0.58162856
11942,0.492882562
11944,0.498020421
11946,0.466974939
11948,0.99
11949,0.590419888
11950,0.517125588
11951,0.457612399
11952,0.495125215
11953,0.519670097
11954,0.620083295
11955,0.595029751
11957,0.385245902
11958,0.537513998
11961,0.55919549
11963,0.496151569
11967,0.513030529
11968,0.43969757
11971,0.507476933
11976,0.52113254
11977,0.478983382
11978,0.531620055
11980,0.59681182
12008,0.608899297
12009,0.480653689
12010,0.501231029
12015,0.413542926
12017,0.405727924
12018,0.549315068
12019,0.553010471
12020,0.519221313
12022,0.394990366
12023,0.433866891
12025,0.52661597
12027,0.487747408
12028,0.526802218
12029,0.565085772
12032,0.664857531
12033,0.535340314
12035,0.785123967
12036,0.454545455
12037,0.453098212
12041,0.78369906
12042,0.707070707
12043,0.428812022
12046,0.674373796
12047,0.484694973
12051,0.289256198
12052,0.400202634
12053,0.5196332
12054,0.53309797
12056,0.556924593
12057,0.410615924
12058,0.60189166
12059,0.564573042
12060,0.386100386
12061,0.493172217
12062,0.517448857
12063,0.459770115
12064,0.866141732
12065,0.522630882
12066,0.528898582
12067,0.507892931
12068,0.526106018
12070,0.276110444
12071,0.64516129
12072,0.427807487
12074,0.50744249
12075,0.512820513
12076,0.479937057
12077,0.516883886
12078,0.432509506
12083,0.497435897
12084,0.471493391
12085,0.666666667
12086,0.582524272
12087,0.492572322
12090,0.47734348
12092,0.349127182
12093,0.527075812
12094,0.418535127
12095,0.444938821
12106,0.589590051
12108,0.539215686
12110,0.549534036
12116,0.59215396
12117,0.548600884
12118,0.512774053
12120,0.42519685
12121,0.4028838
12122,0.541143654
12123,0.534629405
12125,0.705128205
12130,0.99
12134,0.432156134
12136,0.544303797
12137,0.437346437
12138,0.496235455
12139,0.454545455
12140,0.623229462
12143,0.446444975
12144,0.506236244
12147,0.703883495
12148,0.565088081
12149,0.475543478
12150,0.78098472
12151,0.608495982
12153,0.654338549
12154,0.524822695
12155,0.45194508
12156,0.505415162
12157,0.426322693
12158,0.550868486
12159,0.544845896
12160,0.539568345
12164,0.556701031
12165,0.99
12166,0.445182724
12167,0.451532726
12168,0.520297313
12169,0.501319261
12170,0.480382775
12173,0.40235525
12175,0.528571429
12176,0.382513661
12180,0.444180125
12182,0.475321163
12183,0.502021563
12184,0.477497256
12185,0.543417367
12186,0.539130435
12187,0.542082739
12188,0.499354283
12189,0.492931044
12190,0.577223089
12192,0.487967914
12193,0.627240143
12196,0.386949924
12197,0.512557663
12198,0.560839161
12202,0.424742268
12203,0.452774595
12204,0.461732356
12205,0.558707823
12206,0.444804975
12207,0.445014976
12208,0.436700104
12209,0.490073847
12210,0.469968601
12211,0.457974951
12302,0.517284614
12303,0.514487871
12304,0.476233962
12305,0.333718578
12306,0.522444565
12307,0.381533766
12308,0.44964154
12309,0.470418817
12401,0.479537822
12404,0.447722567
12405,0.563636364
12406,0.508474576
12407,0.99
12409,0.584551148
12410,0.486322188
12411,0.74270557
12412,0.577281192
12413,0.467557252
12414,0.476900149
12418,0.816326531
12419,0.385925085
12421,0.892857143
12422,0.326633166
12423,0.430278884
12424,0.459770115
12427,0.234146341
12428,0.391069397
12430,0.350484713
12431,0.433604336
12433,0.382165605
12434,0.31504065
12435,0.735930736
12439,0.572390572
12440,0.683188212
12442,0.709876543
12443,0.575097711
12444,0.31598513
12446,0.496526359
12448,0.845070423
12449,0.513623552
12451,0.833333333
12454,0.263157895
12455,0.430939227
12456,0.535714286
12457,0.288386594
12458,0.311339617
12460,0.651162791
12461,0.627279358
12463,0.566741238
12464,0.411710887
12465,0.260416667
12466,0.748792271
12468,0.430188679
12469,0.423412204
12470,0.30848329
12472,0.722175021
12473,0.769230769
12474,0.607476636
12477,0.486069947
12480,0.771604938
12481,0.455458808
12482,0.618181818
12484,0.435813816
12485,0.575221239
12486,0.448863636
12487,0.383735705
12491,0.500242836
12492,0.718232044
12494,0.38150289
12495,0.99
12496,0.533943555
12498,0.541484716
12501,0.483870968
12502,0.462074978
12503,0.393900889
12508,0.475146199
12513,0.99
12514,0.469798658
12515,0.510529675
12516,0.41958042
12517,0.520833333
12518,0.510151851
12520,0.550518135
12521,0.460485376
12522,0.496335079
12523,0.458207452
12524,0.529181882
12525,0.99
12526,0.545609548
12528,0.536008384
12529,0.557491289
12531,0.625482625
12533,0.515067241
12534,0.450202338
12538,0.483435234
12540,0.422717005
12542,0.559198543
12543,0.503987241
12545,0.493253705
12546,0.537037037
12547,0.500457736
12548,0.689013035
12549,0.502115656
12550,0.489314851
12553,0.505673319
12561,0.404168505
12563,0.491483552
12564,0.468831169
12565,0.461834509
12566,0.448940114
12567,0.562420111
12569,0.541497449
12570,0.534450383
12571,0.520844613
12572,0.502853451
12575,0.801767677
12577,0.728092784
12578,0.545882353
12580,0.412642669
12581,0.50955414
12582,0.385862516
12583,0.600436681
12585,0.534441805
12586,0.516325574
12589,0.367647059
12590,0.523956975
12592,0.398880336
12594,0.49793539
12601,0.433716159
12603,0.526826957
12701,0.412114396
12719,0.415194346
12721,0.411585366
12723,0.427927928
12725,0.433436533
12726,0.390567428
12729,0.578871201
12732,0.457831325
12733,0.140280561
12734,0.501968504
12737,0.541538462
12738,0.334261838
12740,0.554572271
12741,0.773809524
12742,0.773195876
12743,0.516129032
12746,0.916666667
12747,0.360315893
12748,0.508280982
12751,0.382276281
12752,0.529801325
12754,0.391025641
12758,0.464091263
12759,0.331002331
12760,0.541176471
12762,0.742857143
12763,0.872340426
12764,0.467016929
12765,0.460157127
12766,0.273556231
12768,0.542725173
12771,0.448318804
12775,0.561843169
12776,0.42953668
12777,0.425531915
12778,0.970149254
12779,0.455729167
12780,0.520282187
12783,0.447125621
12786,0.580985915
12787,0.99
12788,0.373108061
12789,0.355308219
12790,0.565546616
12791,0.449275362
12792,0.99
12801,0.510370069
12803,0.523334844
12804,0.509260924
12808,0.7960199
12809,0.448504983
12810,0.558659218
12814,0.731277533
12815,0.436760692
12816,0.460440986
12817,0.599692465
12819,0.41958042
12821,0.058873003
12822,0.474193548
12823,0.298804781
12824,0.395220588
12827,0.51728832
12828,0.498435871
12831,0.492957746
12832,0.423990133
12833,0.433785591
12834,0.517489219
12835,0.506876228
12836,0.607375271
12837,0.443686007
12838,0.429958391
12839,0.45771578
12842,0.865248227
12843,0.383480826
12844,0.511945392
12845,0.570741308
12846,0.522636485
12847,0.465793304
12849,0.658823529
12850,0.524001466
12851,0.501567398
12852,0.602739726
12853,0.485859318
12855,0.531400966
12857,0.325203252
12859,0.549865229
12860,0.989010989
12861,0.503597122
12863,0.419026048
12865,0.475638051
12866,0.521990055
12870,0.49112426
12871,0.483678818
12873,0.422857143
12878,0.456323338
12883,0.471127788
12885,0.4828837
12886,0.476190476
12887,0.459745763
12901,0.437544325
12903,0.563049853
12910,0.39766702
12912,0.558319514
12913,0.464252553
12914,0.399543379
12916,0.395789474
12917,0.519480519
12918,0.464135021
12919,0.57437408
12920,0.444627419
12921,0.43554007
12923,0.494071146
12926,0.4
12928,0.497592295
12930,0.355871886
12932,0.596330275
12934,0.342522974
12935,0.497866287
12936,0.476900149
12937,0.396174863
12941,0.384160757
12942,0.697674419
12943,0.7
12944,0.470800103
12945,0.643939394
12946,0.565563469
12950,0.568862275
12952,0.905660377
12953,0.36628387
12955,0.52173913
12956,0.432692308
12957,0.425015179
12958,0.497539639
12959,0.383189122
12960,0.6
12962,0.538507226
12965,0.882352941
12966,0.387055838
12967,0.383360522
12969,0.821917808
12970,0.181430096
12972,0.45254646
12974,0.331061344
12978,0.703125
12979,0.46961326
12980,0.500894454
12981,0.471422612
12983,0.471646674
12985,0.524590164
12986,0.474234503
12987,0.723684211
12989,0.463917526
12992,0.635930048
12993,0.489596083
12996,0.468986384
12997,0.493015612
12998,0.850340136
13021,0.481137088
13026,0.362694301
13027,0.498137277
13028,0.716934487
13029,0.469662351
13030,0.491516966
13031,0.557779048
13032,0.460393737
13033,0.480742966
13034,0.410484669
13035,0.464841907
13036,0.480044346
13037,0.467473368
13039,0.545998943
13040,0.458015267
13041,0.499075786
13042,0.526838966
13044,0.406477198
13045,0.400966012
13052,0.476460579
13053,0.445198219
13054,0.558292282
13057,0.540861191
13060,0.50530941
13061,0.813397129
13063,0.512971698
13066,0.520702635
13068,0.542067811
13069,0.467961331
13071,0.509259259
13072,0.381861575
13073,0.451335585
13074,0.422187289
13076,0.455298013
13077,0.492025278
13078,0.437103156
13080,0.474566638
13081,0.466786355
13082,0.605333333
13083,0.412267471
13084,0.602473033
13088,0.540293876
13090,0.542870774
13092,0.392516508
13101,0.493775934
13103,0.663716814
13104,0.466185161
13108,0.491725016
13110,0.489744663
13111,0.413407821
13112,0.543981481
13114,0.412329323
13116,0.490142388
13118,0.414730683
13120,0.518485122
13122,0.529531568
13126,0.400242571
13131,0.565008026
13132,0.535050072
13135,0.490787802
13136,0.607902736
13140,0.440599769
13141,0.488549618
13142,0.49305096
13143,0.505522515
13144,0.408163265
13145,0.520376176
13146,0.436580882
13147,0.505920344
13148,0.45328911
13152,0.531168831
13155,0.476190476
13156,0.414937759
13158,0.473372781
13159,0.492084684
13160,0.411140584
13164,0.477941176
13165,0.513090106
13166,0.451545676
13167,0.563380282
13202,0.335561315
13203,0.368396115
13204,0.410230179
13205,0.395151918
13206,0.494226052
13207,0.470901126
13208,0.410496233
13209,0.513248804
13210,0.329607188
13211,0.542895442
13212,0.516038376
13214,0.419148219
13215,0.507787944
13219,0.538021469
13224,0.46728972
13302,0.508351489
13303,0.416988417
13304,0.48462741
13308,0.35673967
13309,0.454780362
13310,0.37037037
13314,0.99
13315,0.405982906
13316,0.48037889
13317,0.429785107
13318,0.568181818
13319,0.745454545
13320,0.412470024
13322,0.55917987
13323,0.432248229
13324,0.58076225
13325,0.473627557
13326,0.544912729
13327,0.452914798
13328,0.372157133
13329,0.455696203
13331,0.99
13332,0.385684503
13334,0.593849417
13335,0.52398524
13337,0.627871363
13338,0.499194847
13339,0.445430638
13340,0.50675224
13343,0.467692308
13346,0.297885971
13348,0.37747154
13350,0.402269211
13354,0.484018265
13355,0.35118525
13357,0.449470925
13360,0.99
13361,0.468986384
13363,0.440016604
13365,0.443839508
13367,0.425017277
13368,0.454950937
13402,0.597976081
13403,0.348525469
13406,0.508130081
13407,0.455252918
13408,0.336979013
13409,0.561740891
13411,0.514035727
13413,0.477828277
13416,0.447427293
13417,0.557524976
13420,0.750915751
13421,0.478338648
13424,0.492524186
13425,0.505107832
13428,0.39791259
13431,0.453842187
13433,0.43715847
13437,0.618892508
13438,0.571142285
13439,0.471063257
13440,0.446623623
13441,0.585585586
13450,0.396825397
13452,0.391875256
13454,0.464480874
13456,0.497862711
13459,0.458984375
13460,0.484509667
13461,0.509816339
13464,0.417670683
13468,0.756013746
13469,0.296127563
13470,0.394366197
13471,0.500753012
13473,0.30141844
13476,0.54789916
13477,0.404040404
13478,0.490131579
13480,0.467016929
13483,0.286343612
13485,0.324159021
13486,0.528455285
13488,0.85106383
13489,0.544090056
13490,0.592718036
13491,0.430833117
13492,0.51864853
13493,0.390022676
13494,0.720720721
13495,0.504565113
13501,0.388772664
13502,0.423414404
13601,0.420275488
13603,0.24341637
13605,0.380155864
13606,0.503508048
13607,0.554285714
13608,0.352035204
13612,0.443951165
13613,0.407066052
13614,0.31884058
13616,0.382231405
13617,0.312603101
13618,0.501653804
13619,0.398117647
13620,0.445304937
13621,0.432525952
13622,0.549118388
13624,0.439894587
13625,0.612508059
13626,0.403155127
13630,0.353430353
13633,0.283018868
13634,0.478844692
13635,0.345659164
13636,0.734463277
13637,0.469619408
13638,0.510752688
13640,0.82781457
13642,0.374580492
13646,0.412051396
13648,0.488290982
13650,0.472324723
13652,0.462138085
13654,0.352941176
13655,0.427909512
13656,0.368421053
13658,0.468615649
13659,0.659630607
13660,0.454299621
13661,0.361643836
13662,0.439908171
13664,0.594059406
13665,0.467980296
13667,0.457269
13668,0.44375
13669,0.38145101
13670,0.391644909
13672,0.771276596
13673,0.462320851
13676,0.353339446
13679,0.749097473
13680,0.336194564
13681,0.370751802
13682,0.49704142
13684,0.418088737
13685,0.548696845
13687,0.514851485
13690,0.42690815
13691,0.422670509
13693,0.952380952
13694,0.638467678
13696,0.574712644
13697,0.510910059
13730,0.44235458
13731,0.499001996
13732,0.491652425
13733,0.449593979
13734,0.408937605
13736,0.60320974
13739,0.536828964
13740,0.464285714
13743,0.497937537
13744,0.367917586
13746,0.588235294
13748,0.460106383
13750,0.675105485
13751,0.574162679
13752,0.426267281
13753,0.343286251
13754,0.489457831
13755,0.653153153
13756,0.345821326
13757,0.376766091
13760,0.491211841
13775,0.437430786
13776,0.717821782
13777,0.95959596
13778,0.487941671
13780,0.545243619
13782,0.438356164
13783,0.446160446
13786,0.43715847
13787,0.482556244
13788,0.46923879
13790,0.455230306
13795,0.5788761
13796,0.582329317
13797,0.456089277
13801,0.367647059
13802,0.389249305
13803,0.430107527
13804,0.842105263
13807,0.462962963
13808,0.572878898
13809,0.361507128
13810,0.412698413
13811,0.466019417
13812,0.427387702
13813,0.353669319
13815,0.454158607
13820,0.343111111
13825,0.500327011
13827,0.451996602
13830,0.413541456
13832,0.512249443
13833,0.437514545
13835,0.476556495
13838,0.46435743
13839,0.477634572
13841,0.476190476
13842,0.327868852
13843,0.362941738
13844,0.517241379
13846,0.433604336
13849,0.465641953
13850,0.428559293
13856,0.440376051
13861,0.704845815
13862,0.502431118
13863,0.422832981
13864,0.452961672
13865,0.441666667
13901,0.426948296
13903,0.453930639
13904,0.437940836
13905,0.390272106
14001,0.530492445
14004,0.475210156
14005,0.450839329
14006,0.494575622
14008,0.501882058
14009,0.48931897
14011,0.372195565
14012,0.370860927
14013,0.435779817
14020,0.453168167
14024,0.452046426
14025,0.423548215
14026,0.889328063
14028,0.488431877
14030,0.366748166
14031,0.548270521
14032,0.445516459
14033,0.849315068
14034,0.330282531
14036,0.436551979
14037,0.643821391
14040,0.578098944
14042,0.395185101
14043,0.517725377
14047,0.504311046
14048,0.437445319
14051,0.549450549
14052,0.523906409
14054,0.471976401
14055,0.501718213
14057,0.543704475
14058,0.419435216
14059,0.519264721
14060,0.561797753
14062,0.476776376
14063,0.395488836
14065,0.457927876
14066,0.420860018
14067,0.623138034
14068,0.453066333
14069,0.634920635
14070,0.365341093
14072,0.528576765
14075,0.524097736
14080,0.50059312
14081,0.41580756
14082,0.342771982
14085,0.488069414
14086,0.531875516
14091,0.3875
14092,0.564531458
14094,0.503757306
14098,0.451366815
14101,0.439500814
14102,0.423387097
14103,0.460910693
14105,0.427067083
14108,0.543416302
14111,0.492063492
14113,0.55393586
14120,0.516503805
14125,0.477653631
14127,0.536017226
14129,0.476923077
14131,0.499807024
14132,0.444012558
14134,0.99
14136,0.452948067
14138,0.429184549
14139,0.568948891
14141,0.505872931
14143,0.623818526
14145,0.646766169
14150,0.524170205
14167,0.412647374
14170,0.548807917
14171,0.591900312
14172,0.507926237
14174,0.510705511
14201,0.385803692
14202,0.488537118
14203,0.435146444
14204,0.464388208
14206,0.431280493
14207,0.398069964
14208,0.335871404
14209,0.39875533
14210,0.409569627
14211,0.383133828
14212,0.352764197
14213,0.401584654
14214,0.347307014
14215,0.388736782
14216,0.457745012
14217,0.508267528
14218,0.421761559
14219,0.547263682
14220,0.486917997
14221,0.508618817
14222,0.376651423
14223,0.543545948
14224,0.539207265
14225,0.52285471
14226,0.501827623
14227,0.558394674
14228,0.413371675
14301,0.394206238
14303,0.381555447
14304,0.523056469
14305,0.430593195
14411,0.43464467
14414,0.505675955
14416,0.492105263
14418,0.489573889
14420,0.425670594
14422,0.612592172
14423,0.466775377
14424,0.499965013
14425,0.5113249
14427,0.517141197
14432,0.469202899
14433,0.459554513
14437,0.476657941
14445,0.511119782
14450,0.510886217
14456,0.435441503
14464,0.521334135
14468,0.519983038
14470,0.489939901
14472,0.48582996
14476,0.418529053
14477,0.436602871
14478,0.328707085
14481,0.484507042
14486,0.666666667
14505,0.51879085
14510,0.466722478
14516,0.427145709
14521,0.36838978
14525,0.508675079
14526,0.545141352
14532,0.566380878
14536,0.451010886
14541,0.292349727
14544,0.417246175
14546,0.495934959
14560,0.440508629
14561,0.579345088
14564,0.516056479
14568,0.483540715
14569,0.455612964
14580,0.524578136
14586,0.487421384
14589,0.502679255
14590,0.443099746
14608,0.371291099
14609,0.484027812
14612,0.516092443
14617,0.55161437
14621,0.374818049
14622,0.515270164
14623,0.391401495
14625,0.54188607
14709,0.556451613
14710,0.5056
14717,0.496453901
14724,0.365482234
14726,0.142180095
14727,0.467706013
14729,0.49200492
14731,0.647540984
14736,0.99
14740,0.485611511
14741,0.476947536
14747,0.458273034
14767,0.322295806
14770,0.4466759
14772,0.410718758
14805,0.679738562
14806,0.451372732
